Log file open, 12/14/22 18:26:25
[2022.12.14-09.27.38:457][771]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Transition_R.ALS_N_Transition_R
[2022.12.14-09.27.39:251][823]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Transition_L.ALS_N_Transition_L
[2022.12.14-09.27.39:718][847]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_to_CLF.ALS_N_to_CLF
[2022.12.14-09.27.39:906][856]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Stop_R_Down.ALS_N_Stop_R_Down
[2022.12.14-09.27.40:308][878]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Stop_L_Down.ALS_N_Stop_L_Down
[2022.12.14-09.27.41:231][928]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_CLF_to_N.ALS_CLF_to_N
[2022.12.14-09.27.41:442][939]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/Detail/ALS_N_LocoDetail_Accel_R.ALS_N_LocoDetail_Accel_R
[2022.12.14-09.27.41:515][944]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/Detail/ALS_N_LocoDetail_Accel_L.ALS_N_LocoDetail_Accel_L
[2022.12.14-09.27.41:597][947]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/Detail/ALS_N_LocoDetail_Accel_F.ALS_N_LocoDetail_Accel_F
[2022.12.14-09.27.41:700][952]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/Detail/ALS_N_LocoDetail_Accel_B.ALS_N_LocoDetail_Accel_B
[2022.12.14-09.27.41:799][953]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/Detail/ALS_N_Run_BasePose.ALS_N_Run_BasePose
[2022.12.14-09.27.41:835][956]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Walk_RB.ALS_N_Walk_RB
[2022.12.14-09.27.41:847][958]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Walk_RF.ALS_N_Walk_RF
[2022.12.14-09.27.42:151][975]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Walk_LF.ALS_N_Walk_LF
[2022.12.14-09.27.42:322][981]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Walk_LB.ALS_N_Walk_LB
[2022.12.14-09.27.42:450][986]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Walk_F.ALS_N_Walk_F
[2022.12.14-09.27.42:635][996]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Walk_B.ALS_N_Walk_B
[2022.12.14-09.27.42:765][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Sprint_F_Impulse.ALS_N_Sprint_F_Impulse
[2022.12.14-09.27.42:859][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Sprint_F.ALS_N_Sprint_F
[2022.12.14-09.27.42:893][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CRF_Walk_R.ALS_CRF_Walk_R
[2022.12.14-09.27.42:984][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CRF_Walk_L.ALS_CRF_Walk_L
[2022.12.14-09.27.43:104][ 16]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CLF_WalkPose.ALS_CLF_WalkPose
[2022.12.14-09.27.43:130][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CLF_Walk_R.ALS_CLF_Walk_R
[2022.12.14-09.27.43:279][ 32]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CLF_Walk_L.ALS_CLF_Walk_L
[2022.12.14-09.27.43:487][ 44]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CLF_Walk_F.ALS_CLF_Walk_F
[2022.12.14-09.27.43:796][ 68]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CLF_Walk_B.ALS_CLF_Walk_B
[2022.12.14-09.27.44:089][ 87]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_Land_Light_Additive.ALS_N_Land_Light_Additive
[2022.12.14-09.27.44:526][114]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_Land_Light.ALS_N_Land_Light
[2022.12.14-09.27.44:692][124]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_Land_Heavy_Additive.ALS_N_Land_Heavy_Additive
[2022.12.14-09.27.44:942][132]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_Land_Heavy.ALS_N_Land_Heavy
[2022.12.14-09.27.45:266][146]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_JumpWalk_RF.ALS_N_JumpWalk_RF
[2022.12.14-09.27.45:546][163]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_JumpWalk_LF.ALS_N_JumpWalk_LF
[2022.12.14-09.27.45:666][167]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_JumpRun_RF.ALS_N_JumpRun_RF
[2022.12.14-09.27.45:954][174]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_JumpRun_LF.ALS_N_JumpRun_LF
[2022.12.14-09.27.46:539][206]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_JumpLoop.ALS_N_JumpLoop
[2022.12.14-09.27.46:690][217]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_FallLoop_Fast.ALS_N_FallLoop_Fast
[2022.12.14-09.27.46:805][220]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_N_FallLoop.ALS_N_FallLoop
[2022.12.14-09.27.46:875][220]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/InAir/ALS_Flail.ALS_Flail
[2022.12.14-09.27.46:933][222]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/BasePoses/ALS_CLF_Pose.ALS_CLF_Pose
[2022.12.14-09.27.46:957][223]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/AimOffsets/ALS_N_Look_F_Sweep.ALS_N_Look_F_Sweep
[2022.12.14-09.27.47:073][229]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/BasePoses/ALS_N_Pose.ALS_N_Pose
[2022.12.14-09.28.31:526][850]LogDerivedDataCache: C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.527 and deleted 0 files with total size 0 MiB. Scanned 1117 files in 1054 folders with total size 302 MiB.
[2022.12.14-09.29.09:335][254]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: ================================================
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Total job queries 61, among them cache hits 13 (21.31%)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Tracking 47 distinct input hashes that result in 42 distinct outputs (89.36%)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Shaders Compiled: 47
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Jobs assigned 48, completed 47 (97.92%)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Average time worker was idle: 2.45 s
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Time job spent in pending queue: average 80.30 s, longest 129.23 s
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Job execution time: average 6.40 s, max 51.36 s
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Job life time (pending + execution): average 88.41 s, max 131.37
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 140.51 s
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Average processing rate: 0.33 jobs/sec
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Total thread time: 200.20 s
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Total thread preprocess time: 20.29 s
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Percentage time preprocessing: 10.13%
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Effective parallelization: 1.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 10.84 sec, max 10.84 sec, min 10.84 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 7.64 sec, max 22.40 sec, min 2.10 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 4.92 sec, max 4.92 sec, min 4.92 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 4.25 sec, max 4.25 sec, min 4.25 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 26.70% of total time (compiled    7 times, average 7.64 sec, max 22.40 sec, min 2.10 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 23.11% of total time (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 13.01% of total time (compiled    7 times, average 3.72 sec, max 5.07 sec, min 2.62 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.50% of total time (compiled    4 times, average 3.25 sec, max 6.03 sec, min 2.28 sec)
[2022.12.14-09.30.10:169][863]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.77% of total time (compiled    3 times, average 3.85 sec, max 5.62 sec, min 2.38 sec)
[2022.12.14-09.30.10:170][863]LogShaderCompilers: Display: ================================================
[2022.12.14-10.28.29:345][851]LogDerivedDataCache: C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.344 and deleted 0 files with total size 0 MiB. Scanned 1145 files in 1082 folders with total size 302 MiB.
[2022.12.14-11.15.10:169][249]LogSlate: Took 0.041711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: ================================================
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Total job queries 73, among them cache hits 13 (17.81%)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Tracking 49 distinct input hashes that result in 43 distinct outputs (87.76%)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Shaders Compiled: 49
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Jobs assigned 51, completed 49 (96.08%)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Average time worker was idle: 265.29 s
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Time job spent in pending queue: average 75.74 s, longest 129.23 s
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Job execution time: average 6.40 s, max 51.36 s
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Job life time (pending + execution): average 85.07 s, max 131.37
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 150.69 s
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Average processing rate: 0.33 jobs/sec
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Total thread time: 206.88 s
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Total thread preprocess time: 20.60 s
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Percentage time preprocessing: 9.96%
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Effective parallelization: 1.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 10.84 sec, max 10.84 sec, min 10.84 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 7.64 sec, max 22.40 sec, min 2.10 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 4.92 sec, max 4.92 sec, min 4.92 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 4.25 sec, max 4.25 sec, min 4.25 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 25.84% of total time (compiled    7 times, average 7.64 sec, max 22.40 sec, min 2.10 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 22.36% of total time (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.59% of total time (compiled    7 times, average 3.72 sec, max 5.07 sec, min 2.62 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.43% of total time (compiled    4 times, average 3.84 sec, max 5.62 sec, min 2.38 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.29% of total time (compiled    4 times, average 3.25 sec, max 6.03 sec, min 2.28 sec)
[2022.12.14-11.15.30:993][976]LogShaderCompilers: Display: ================================================
[2022.12.14-11.16.44:736][498]LogAssetTools: Warning: 'C:\Users\MHC\Downloads\Locomotion\Locomotion_IK.uasset' 임포트에 실패했습니다. 알려지지 않은 'uasset' 확장자입니다.
[2022.12.14-11.17.22:160][275]LogLinker: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\Locomotion_IK.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.12.14-11.17.22:160][275]LogLinker: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\Locomotion_IK.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin'
[2022.12.14-11.17.22:201][275]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/Locomotion_IK.Locomotion_IK
