Log file open, 12/15/22 05:45:13
[2022.12.14-21.41.49:322][787]LogStaticMesh: Built static mesh [0.05s] /Game/Indoor_Shooting_Range/Meshes/Pulley_Motor_MeshLow.Pulley_Motor_MeshLow
[2022.12.14-21.41.49:326][787]LogStaticMesh: Display: SoundWall_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:329][787]LogStaticMesh: Display: Table_2_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:331][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/PipeConnect_MeshLow.PipeConnect_MeshLow
[2022.12.14-21.41.49:336][787]LogStaticMesh: Display: Table_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:356][787]LogStaticMesh: Built static mesh [0.02s] /Game/Indoor_Shooting_Range/Meshes/Table_MeshLow.Table_MeshLow
[2022.12.14-21.41.49:356][787]LogStaticMesh: Built static mesh [0.03s] /Game/Indoor_Shooting_Range/Meshes/Table_2_MeshLow.Table_2_MeshLow
[2022.12.14-21.41.49:357][787]LogStaticMesh: Built static mesh [0.03s] /Game/Indoor_Shooting_Range/Meshes/SoundWall_MeshLow.SoundWall_MeshLow
[2022.12.14-21.41.49:359][787]LogStaticMesh: Display: TopMetal_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:359][787]LogStaticMesh: Display: Wall_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:359][787]LogStaticMesh: Display: WallBack_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:411][787]LogStaticMesh: Built static mesh [0.05s] /Game/Indoor_Shooting_Range/Meshes/TopMetal_MeshLow.TopMetal_MeshLow
[2022.12.14-21.41.49:414][787]LogStaticMesh: Display: Wire_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:440][787]LogStaticMesh: Built static mesh [0.08s] /Game/Indoor_Shooting_Range/Meshes/Wall_MeshLow.Wall_MeshLow
[2022.12.14-21.41.49:440][787]LogStaticMesh: Built static mesh [0.08s] /Game/Indoor_Shooting_Range/Meshes/WallBack_MeshLow.WallBack_MeshLow
[2022.12.14-21.41.49:449][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/PaperCLip_Normal.PaperCLip_Normal(TFO_BC5, 512x512 x1x1x1)(예상 필요 메모리: 70.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:450][787]LogStaticMesh: Built static mesh [0.04s] /Game/Indoor_Shooting_Range/Meshes/Wire_MeshLow.Wire_MeshLow
[2022.12.14-21.41.49:454][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/PaperCLip_AO_Metal_Rough.PaperCLip_AO_Metal_Rough(TFO_AutoDXT, 512x512 x1x1x1)(예상 필요 메모리: 39.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:463][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.14-21.41.49:463][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.14-21.41.49:465][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.14-21.41.49:465][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.14-21.41.49:466][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.14-21.41.49:466][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.14-21.41.49:467][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.14-21.41.49:467][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.14-21.41.49:470][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.14-21.41.49:470][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.14-21.41.49:471][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.14-21.41.49:471][787]LogSkeletalMesh: Display: OnRegister[/Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.14-21.41.49:473][787]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Indoor_Shooting_Range/Map/Demo.Demo
[2022.12.14-21.41.49:474][787]Cmd: MAP LOAD FILE="../../../../SCD/CapStone 5.1/Content/Indoor_Shooting_Range/Map/Demo.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-21.41.49:474][787]LightingResults: New page: 라이팅 빌드
[2022.12.14-21.41.49:474][787]LoadErrors: New page: 맵 로드중: Demo.umap
[2022.12.14-21.41.49:476][787]LogWorld: UWorld::CleanupWorld for SCD, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.41.49:476][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.41.49:476][787]MapCheck: New page: 맵 체크
[2022.12.14-21.41.49:476][787]LightingResults: New page: 라이팅 빌드
[2022.12.14-21.41.49:487][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Pulley_AO_Metal_Rough.Pulley_AO_Metal_Rough(TFO_AutoDXT, 512x1024 x1x1x1)(예상 필요 메모리: 50.854147MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:548][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-21.41.49:616][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Pulley_BaseColor.Pulley_BaseColor(TFO_AutoDXT, 512x1024 x1x1x1)(예상 필요 메모리: 50.854147MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:623][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2022.12.14-21.41.49:627][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Pulley_Normal.Pulley_Normal(TFO_BC5, 512x1024 x1x1x1)(예상 필요 메모리: 84.312475MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:649][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/PaperCLip_BaseColor.PaperCLip_BaseColor(TFO_AutoDXT, 512x512 x1x1x1)(예상 필요 메모리: 39.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:656][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 8/106 (/Game/Indoor_Shooting_Range/Textures/PaperCLip_BaseColor)...
[2022.12.14-21.41.49:727][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:AOMaterialMask0_1(TFO_BC4, 1024x512 x1x1x1)(예상 필요 메모리: 81.979143MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:728][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 18/106 (/Game/Indoor_Shooting_Range/Map/FirstPerson/Character/Textures/UE4_Mannequin__normals)...
[2022.12.14-21.41.49:740][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:AOMaterialMask0_3(TFO_BC4, 64x32 x1x1x1)(예상 필요 메모리: 0.397055MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:742][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:AOMaterialMask0_2(TFO_BC4, 1024x512 x1x1x1)(예상 필요 메모리: 81.979143MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:742][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:HQ_Lightmap0_3(TFO_AutoDXT, 64x64 x1x1x1)(예상 필요 메모리: 0.713502MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:756][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:HQ_Lightmap0_2(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 74.854156MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:758][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:LQ_Lightmap_0_1(TFO_DXT1, 1024x1024 x1x1x1)(예상 필요 메모리: 80.354155MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:767][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 26/106 (/Game/Indoor_Shooting_Range/Map/Demo_BuiltData)...
[2022.12.14-21.41.49:767][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:HQ_Lightmap0_1(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 74.854156MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:789][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:LQ_Lightmap_0_3(TFO_DXT1, 64x64 x1x1x1)(예상 필요 메모리: 0.533824MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:793][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:SkyOcclusion0_1(TFO_AutoDXT, 1024x512 x1x1x1)(예상 필요 메모리: 51.520815MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:796][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:LQ_Lightmap_0_2(TFO_DXT1, 1024x1024 x1x1x1)(예상 필요 메모리: 80.354155MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:815][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 29/106 (/Game/Indoor_Shooting_Range/Map/Demo_BuiltData)...
[2022.12.14-21.41.49:852][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:SkyOcclusion0_2(TFO_AutoDXT, 1024x512 x1x1x1)(예상 필요 메모리: 51.520815MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:883][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:SkyOcclusion0_3(TFO_AutoDXT, 64x32 x1x1x1)(예상 필요 메모리: 0.387945MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:885][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:ShadowMapTexture2D_5(G8, 32x32 x1x1x1)(예상 필요 메모리: 0.085932MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:886][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/Demo_BuiltData.Demo_BuiltData:ShadowMapTexture2D_4(BGRA8, 1024x512 x1x1x1)(예상 필요 메모리: 16.062489MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:887][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/AirVent_Normal.AirVent_Normal(TFO_BC5, 256x128 x1x1x1)(예상 필요 메모리: 9.312361MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:893][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/AirVent_Opacity.AirVent_Opacity(TFO_AutoDXT, 256x128 x1x1x1)(예상 필요 메모리: 5.22909MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:904][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/RoofTransparent_metallic_Roughness_Color.RoofTransparent_metallic_Roughness_Color(TFO_AutoDXT, 512x256 x1x1x1)(예상 필요 메모리: 21.22909MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:923][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/RoofTransparent_normal.RoofTransparent_normal(TFO_BC5, 512x256 x1x1x1)(예상 필요 메모리: 37.562361MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:989][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/RangeBricks_Normal.RangeBricks_Normal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 116.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:992][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Concrete_Smooth_basecolor.Concrete_Smooth_basecolor(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:993][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/SmoothFloor_roughness_Mask.SmoothFloor_roughness_Mask(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:030][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Concrete_Smooth_roughness.Concrete_Smooth_roughness(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 70.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:037][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Concrete_Smooth_normal.Concrete_Smooth_normal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 116.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:243][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/SmoothFloor_basecolor.SmoothFloor_basecolor(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:273][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/SmoothFloor_normal.SmoothFloor_normal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 112.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:283][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 46/106 (/Game/Indoor_Shooting_Range/Textures/Concrete_Smooth_basecolor)...
[2022.12.14-21.41.50:303][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 49/106 (/Game/Indoor_Shooting_Range/Textures/WallPaint_roughness_Grunge_Clouds)...
[2022.12.14-21.41.50:306][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/WallPaint_roughness_Grunge_Clouds.WallPaint_roughness_Grunge_Clouds(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 77.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:377][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Concrete_Painted_normal.Concrete_Painted_normal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 116.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:379][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/PipeConnected_BaseColor.PipeConnected_BaseColor(TFO_AutoDXT, 512x256 x1x1x1)(예상 필요 메모리: 20.72909MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:402][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Concrete_Painted_roughness.Concrete_Painted_roughness(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 77.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:422][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/PipeConnected_Normal.PipeConnected_Normal(TFO_BC5, 512x256 x1x1x1)(예상 필요 메모리: 37.062361MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:440][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/PipeConnected_user0_Metal_Rough.PipeConnected_user0_Metal_Rough(TFO_AutoDXT, 512x256 x1x1x1)(예상 필요 메모리: 20.72909MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:598][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 53/106 (/Game/Indoor_Shooting_Range/Textures/Concrete_Painted_roughness)...
[2022.12.14-21.41.50:659][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Plaster_Roughness.Plaster_Roughness(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 70.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:659][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/BarMount_AO_Metal_Rough.BarMount_AO_Metal_Rough(TFO_AutoDXT, 256x128 x1x1x1)(예상 필요 메모리: 5.22909MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:668][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/BarMount_BaseColor.BarMount_BaseColor(TFO_AutoDXT, 256x128 x1x1x1)(예상 필요 메모리: 5.22909MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:678][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/BarMount_Normal.BarMount_Normal(TFO_BC5, 256x128 x1x1x1)(예상 필요 메모리: 9.312361MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:685][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/WallPaint_Normal.WallPaint_Normal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 116.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:700][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Plaster_Color.Plaster_Color(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:700][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/GlassPanels_User0_1_2.GlassPanels_User0_1_2(TFO_AutoDXT, 512x512 x1x1x1)(예상 필요 메모리: 39.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:745][787]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 57/106 (/Game/Indoor_Shooting_Range/Textures/Plaster_Color)...
[2022.12.14-21.41.50:767][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/GunRack_AO_Metal_Rough.GunRack_AO_Metal_Rough(TFO_AutoDXT, 1024x512 x1x1x1)(예상 필요 메모리: 50.854147MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:775][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Plaster_Normal.Plaster_Normal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 116.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:880][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/GunRack_BaseColor.GunRack_BaseColor(TFO_AutoDXT, 1024x512 x1x1x1)(예상 필요 메모리: 50.854147MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:904][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/RoofLight_BaseColor.RoofLight_BaseColor(TFO_AutoDXT, 256x256 x1x1x1)(예상 필요 메모리: 10.395709MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:910][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/RoofLight_Normal.RoofLight_Normal(TFO_BC5, 256x256 x1x1x1)(예상 필요 메모리: 18.562259MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:917][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/RoofLight_user0_Metal_Rough.RoofLight_user0_Metal_Rough(TFO_AutoDXT, 256x256 x1x1x1)(예상 필요 메모리: 10.395709MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:917][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/GunRack_Normal.GunRack_Normal(TFO_BC5, 1024x512 x1x1x1)(예상 필요 메모리: 84.312475MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:924][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/LightSwitch_AO_Metal_Rough.LightSwitch_AO_Metal_Rough(TFO_AutoDXT, 256x256 x1x1x1)(예상 필요 메모리: 10.395709MB), 인코딩 속도: Fast
[2022.12.14-21.41.50:931][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/LightSwitch_BaseColor.LightSwitch_BaseColor(TFO_AutoDXT, 256x256 x1x1x1)(예상 필요 메모리: 10.395709MB), 인코딩 속도: Fast
