Log file open, 12/14/22 18:26:25
[2022.12.14-11.41.51:701][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Run_BasePose8EA669CF4A023267FB293AAC9FA43106.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_BasePose.uasset'
[2022.12.14-11.41.51:710][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Look_U_Sweep" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Look_U_Sweep.uasset" SILENT=true
[2022.12.14-11.41.51:840][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Look_U_Sweep
[2022.12.14-11.41.51:841][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Look_U_Sweep1BD59256457CFB10C3DEFBB154F945A6.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Look_U_Sweep.uasset'
[2022.12.14-11.41.51:850][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Look_D_Sweep" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Look_D_Sweep.uasset" SILENT=true
[2022.12.14-11.41.51:916][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Look_D_Sweep
[2022.12.14-11.41.51:916][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Look_D_Sweep48141B4F48F876E522A053845FDFD976.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Look_D_Sweep.uasset'
[2022.12.14-11.41.51:925][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_LeanPose_R" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_R.uasset" SILENT=true
[2022.12.14-11.41.51:994][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_LeanPose_R
[2022.12.14-11.41.51:995][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LeanPose_R49E433384E0137C71FC1C99D85EA6AC2.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_R.uasset'
[2022.12.14-11.41.52:004][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_LeanPose_L" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_L.uasset" SILENT=true
[2022.12.14-11.41.52:129][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_LeanPose_L
[2022.12.14-11.41.52:130][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LeanPose_L5CA0AEF341D33E458BD944BD7408A13B.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_L.uasset'
[2022.12.14-11.41.52:147][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_LeanPose_F" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_F.uasset" SILENT=true
[2022.12.14-11.41.52:210][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_LeanPose_F
[2022.12.14-11.41.52:210][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LeanPose_FE1CB99D44BDD99CFDF17C8B3AAE525BC.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_F.uasset'
[2022.12.14-11.41.52:220][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_LeanPose_B" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_B.uasset" SILENT=true
[2022.12.14-11.41.52:343][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_LeanPose_B
[2022.12.14-11.41.52:343][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LeanPose_BA6DB475C4CFC67D10130809A9A02017F.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_B.uasset'
[2022.12.14-11.41.52:352][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_LeanPose_0" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_0.uasset" SILENT=true
[2022.12.14-11.41.52:422][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_LeanPose_0
[2022.12.14-11.41.52:423][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LeanPose_0F5905FC4446E9A9B6A3A50AAB072218E.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_LeanPose_0.uasset'
[2022.12.14-11.41.52:499][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Falling_LeanPose_0
[2022.12.14-11.41.52:499][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Falling_LeanPose_02E786E4745E82E1C3A228BB85A763E6E.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Falling_LeanPose_0.uasset'
[2022.12.14-11.41.52:631][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Falling_LeanPose_B
[2022.12.14-11.41.52:632][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Falling_LeanPose_B1361B559496DCEC40ACEF4ABCA445858.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Falling_LeanPose_B.uasset'
[2022.12.14-11.41.52:716][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Falling_LeanPose_F
[2022.12.14-11.41.52:717][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Falling_LeanPose_F1FA2A9E9459B818F3ECE2DAFF52EA688.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Falling_LeanPose_F.uasset'
[2022.12.14-11.41.52:861][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Falling_LeanPose_L
[2022.12.14-11.41.52:862][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Falling_LeanPose_L97BF84CE421C0375A02D0CAC8AA685F6.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Falling_LeanPose_L.uasset'
[2022.12.14-11.41.52:938][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Falling_LeanPose_R
[2022.12.14-11.41.52:939][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Falling_LeanPose_RC84A7AF2408F1E8CACB1F38D8B5D1282.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Falling_LeanPose_R.uasset'
[2022.12.14-11.41.52:947][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Actions/Soldier_N_Mantle_2m" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_2m.uasset" SILENT=true
[2022.12.14-11.41.53:045][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_Mantle_2m
[2022.12.14-11.41.53:046][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Mantle_2m22058E604CB958B820BD678369BD1CCA.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_2m.uasset'
[2022.12.14-11.41.53:056][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Actions/Soldier_N_Mantle_1m_RH" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_RH.uasset" SILENT=true
[2022.12.14-11.41.53:191][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_Mantle_1m_RH
[2022.12.14-11.41.53:192][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Mantle_1m_RHC260F0094FF7FAB057BFC89A7B539701.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_RH.uasset'
[2022.12.14-11.41.53:295][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_RH
[2022.12.14-11.41.53:296][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Mantle_1m_Montage_RH5C7A6EAD428F62C66EE90FBCB2E43A45.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_RH.uasset'
[2022.12.14-11.41.53:458][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_LH
[2022.12.14-11.41.53:458][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Mantle_1m_Montage_LH28812B124A9C40FDDBEB2298D8E8FA29.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_LH.uasset'
[2022.12.14-11.41.53:603][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_Box
[2022.12.14-11.41.53:603][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Mantle_1m_Montage_Box0A4E527A44C2749D1968E892E20B0A8F.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_Box.uasset'
[2022.12.14-11.41.53:743][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_2H
[2022.12.14-11.41.53:744][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Mantle_1m_Montage_2H68443463440B4E9D26EF2DBD7926043A.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_Montage_2H.uasset'
[2022.12.14-11.41.53:753][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Actions/Soldier_N_Mantle_1m_LH" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_LH.uasset" SILENT=true
[2022.12.14-11.41.53:931][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_Mantle_1m_LH
[2022.12.14-11.41.53:932][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Mantle_1m_LHC343E7C14AC336C26D6755BCEFE5C3D9.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_Mantle_1m_LH.uasset'
[2022.12.14-11.41.54:024][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_LandRoll_F_Montage_RH
[2022.12.14-11.41.54:025][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LandRoll_F_Montage_RHBC75199E4EAFB06D69E61296129D6DD0.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_LandRoll_F_Montage_RH.uasset'
[2022.12.14-11.41.54:211][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_LandRoll_F_Montage_LH
[2022.12.14-11.41.54:212][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LandRoll_F_Montage_LH1FE4AFB347F24F5DFD5C29BA2E2C365B.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_LandRoll_F_Montage_LH.uasset'
[2022.12.14-11.41.54:292][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_LandRoll_F_Montage_2H
[2022.12.14-11.41.54:293][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LandRoll_F_Montage_2H65C547F0484235F4310A70B633FCD743.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_LandRoll_F_Montage_2H.uasset'
[2022.12.14-11.41.54:302][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Actions/Soldier_N_LandRoll_F" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_LandRoll_F.uasset" SILENT=true
[2022.12.14-11.41.54:493][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_N_LandRoll_F
[2022.12.14-11.41.54:493][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_LandRoll_FAE5FE6B548282BEC5A9CDF8DBA518B25.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_N_LandRoll_F.uasset'
[2022.12.14-11.41.54:591][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Front_Montage_RH
[2022.12.14-11.41.54:592][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Front_Montage_A7F537514F6FB9D2871F4B8FD9190C1E.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Front_Montage_RH.uasset'
[2022.12.14-11.41.54:730][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Front_Montage_LH
[2022.12.14-11.41.54:730][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Front_Montage_4E234BDC49DCE694FD7775A422FD93F4.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Front_Montage_LH.uasset'
[2022.12.14-11.41.54:808][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Front_Montage_2H
[2022.12.14-11.41.54:809][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Front_Montage_A8E2DD3C475EEFC44BBF93A14C10348E.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Front_Montage_2H.uasset'
[2022.12.14-11.41.54:817][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Actions/Soldier_CLF_GetUp_Front" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Front.uasset" SILENT=true
[2022.12.14-11.41.54:982][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Front
[2022.12.14-11.41.54:983][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Front376F301E4E1BA99F3EA4BBAEB80DC835.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Front.uasset'
[2022.12.14-11.41.55:082][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Back_Montage_RH
[2022.12.14-11.41.55:082][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Back_Montage_R9C3458B14905748D3CA8948F3448E86C.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Back_Montage_RH.uasset'
[2022.12.14-11.41.55:229][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Back_Montage_LH
[2022.12.14-11.41.55:230][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Back_Montage_L7A47761248EAF379EBAAFCBF72416BC7.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Back_Montage_LH.uasset'
[2022.12.14-11.41.55:316][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Back_Montage_2H
[2022.12.14-11.41.55:317][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Back_Montage_2E40C636A49C384FCB87580AE443CFC2B.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Back_Montage_2H.uasset'
[2022.12.14-11.41.55:326][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Actions/Soldier_CLF_GetUp_Back" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Back.uasset" SILENT=true
[2022.12.14-11.41.55:497][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Actions/Soldier_CLF_GetUp_Back
[2022.12.14-11.41.55:498][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_CLF_GetUp_Back18E84316498A0D0D2E01668D8D8F4796.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Actions/Soldier_CLF_GetUp_Back.uasset'
[2022.12.14-11.41.55:517][284]LogSavePackage: Moving output files for package: /Game/AdvancedLocomotionV4/Blueprints/GameModes/ALS_GameMode_SP
[2022.12.14-11.41.55:517][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_GameMode_SP5E7295884F4A1EFD816F9C8811B75FAC.tmp' to '../../../../SCD/CapStone 5.1/Content/AdvancedLocomotionV4/Blueprints/GameModes/ALS_GameMode_SP.uasset'
[2022.12.14-11.41.55:526][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Base" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Base.uasset" SILENT=true
[2022.12.14-11.41.58:437][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Base
[2022.12.14-11.41.58:437][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/BaseDF8869144F89C01AD61E199C00FF5AC5.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Base.uasset'
[2022.12.14-11.41.58:438][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Locomotion_Retargeter" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion_Retargeter.uasset" SILENT=true
[2022.12.14-11.41.58:441][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Locomotion_Retargeter
[2022.12.14-11.41.58:441][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion_RetargeterD309E6EA4F554BED69A3B59D24A0F1F0.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion_Retargeter.uasset'
[2022.12.14-11.41.58:442][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Locomotion_IK" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion_IK.uasset" SILENT=true
[2022.12.14-11.41.58:797][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Locomotion_IK
[2022.12.14-11.41.58:798][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion_IK6F8BF8394E2823C7BB28F48D7BF56736.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion_IK.uasset'
[2022.12.14-11.41.58:802][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Soldier_AnimBP" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Soldier_AnimBP.uasset" SILENT=true
[2022.12.14-11.42.32:377][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Soldier_AnimBP
[2022.12.14-11.42.32:377][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_AnimBP8978F12143453297A4B8AD9178286664.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Soldier_AnimBP.uasset'
[2022.12.14-11.42.33:594][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP
[2022.12.14-11.42.33:594][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_AnimMan_CharacterBP9AF2C8C143C16E355F7FDB8C6D20132A.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP.uasset'
[2022.12.14-11.42.33:596][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Soldier_AnimMan_CharacterBP" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Soldier_AnimMan_CharacterBP.uasset" SILENT=true
[2022.12.14-11.42.33:598][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Soldier_AnimMan_CharacterBP
[2022.12.14-11.42.33:598][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_AnimMan_CharacterBP767A05BE46E59BC5155DED87D96745D5.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Soldier_AnimMan_CharacterBP.uasset'
[2022.12.14-11.42.33:854][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton
[2022.12.14-11.42.33:854][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/soldier_Mannequin_Skeleton8AD476CA4D4D4ECD0E6FD9914731FD7C.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/soldier_Mannequin_Skeleton.uasset'
[2022.12.14-11.42.33:885][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Locomotion" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset" SILENT=true
[2022.12.14-11.42.35:112][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Locomotion
[2022.12.14-11.42.35:112][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion56A30B554B83887912A9FDB0FF22178A.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset'
[2022.12.14-11.42.35:113][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Locomotion" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Locomotion.uasset" SILENT=true
