Log file open, 12/14/22 22:32:26
[2022.12.14-15.27.56:906][429]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkinnedMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.27.56:906][429]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 StaticMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.27.56:906][429]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkinnedMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.27.56:906][429]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 StaticMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.27.56:906][429]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkeletalMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.27.56:908][429]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkeletalMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.27.57:144][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.14-15.27.57:156][429]LogPlayLevel: PlayLevel: Blueprint regeneration took 307 ms (1 blueprints)
[2022.12.14-15.27.57:156][429]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Locomotion
[2022.12.14-15.27.59:685][429]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.12.14-15.27.59:700][429]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 9:27:59)
[2022.12.14-15.27.59:701][429]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-15.27.59:735][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034745s)
[2022.12.14-15.27.59:735][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.034786s)
[2022.12.14-15.27.59:736][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.27.59:736][429]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-15.27.59:736][429]LogPlayLevel: PIE: World Init took: (0.000972s)
[2022.12.14-15.27.59:828][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.14-15.27.59:830][429]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2022.12.14-15.27.59:830][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.27.59:830][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.27.59:830][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.27.59:830][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.27.59:830][429]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.27.59:830][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.27.59:830][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.27.59:830][429]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.27.59:830][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.27.59:830][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.27.59:830][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.27.59:832][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.27.59:965][429]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-15.27.59:966][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.27.59:966][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.27.59:966][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.27.59:967][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2022.12.14-15.27.59:967][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2022.12.14-15.27.59:968][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2022.12.14-15.27.59:968][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2022.12.14-15.27.59:968][429]LogInit: FAudioDevice initialized.
[2022.12.14-15.27.59:968][429]LogAudio: Display: Audio Device (ID: 66) registered with world 'ALS_DemoLevel'.
[2022.12.14-15.27.59:972][429]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-15.27.59:987][429]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-00.27.59
[2022.12.14-15.27.59:990][429]LogWorld: Bringing up level for play took: 0.018730
[2022.12.14-15.27.59:992][429]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2022.12.14-15.27.59:998][429]PIE: 서버가 로그인했습니다.
[2022.12.14-15.27.59:998][429]PIE: 에디터에서 플레이 총 시작 시간 3.151초입니다.
[2022.12.14-15.28.00:004][429]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-15.28.01:041][488]LogCharacterMovement: ALS_AnimMan_CharacterBP2 is stuck and failed to move! Velocity: X=-370.99 Y=-54.72 Z=0.00 Location: X=-2038.95 Y=1947.11 Z=91.96 Normal: X=0.93 Y=-0.38 Z=-0.04 PenetrationDepth:2.485 Actor:ALS_AnimMan_CharacterBP5 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-15.28.06:888][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.28.06:888][948]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-15.28.06:888][948]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.28.06:889][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.28.06:899][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.28.06:911][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.28.07:001][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.28.07:002][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.12.14-15.28.07:004][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.12.14-15.28.07:025][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.14-15.28.07:070][949]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2022.12.14-15.28.22:763][ 23]BlueprintLog: New page: Locomotion 컴파일
[2022.12.14-15.28.22:795][ 23]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkeletalMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.28.22:795][ 23]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkinnedMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.28.22:795][ 23]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 StaticMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.28.22:795][ 23]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkinnedMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.28.22:795][ 23]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 StaticMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.28.22:795][ 23]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkeletalMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.28.22:796][ 23]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkeletalMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-15.28.23:028][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.14-15.28.30:258][415]LogEditorTransaction: Undo 엘리먼트 클릭
[2022.12.14-15.28.30:869][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.30:870][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.30:921][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.30:932][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.30:932][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.30:945][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.33:437][533]LogEditorTransaction: Undo 컴포넌트 변수 이름변경
[2022.12.14-15.28.33:529][533]LogActorComponent: ~FComponentReregisterContext: (/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0) Component already registered.
[2022.12.14-15.28.33:542][533]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_18:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-15.28.33:553][533]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_19:PersistentLevel.Locomotion_C_0.CharacterMesh0) Component already registered.
[2022.12.14-15.28.34:178][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.34:179][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.34:235][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.34:246][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.34:247][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.34:259][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.34:275][533]LogEditorTransaction: Undo 컴포넌트 제거
[2022.12.14-15.28.35:072][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.35:074][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.35:132][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.35:143][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.35:144][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.35:157][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.35:170][533]LogEditorTransaction: Undo 컴포넌트 제거
[2022.12.14-15.28.36:032][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.36:033][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.36:092][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.36:103][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.36:104][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.36:118][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.36:130][533]LogEditorTransaction: Undo 컴포넌트 수정
[2022.12.14-15.28.36:977][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.36:979][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.37:074][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.37:087][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.37:088][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.37:114][533]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.28.44:013][802]BlueprintLog: New page: Locomotion 컴파일
[2022.12.14-15.28.44:246][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.14-15.29.15:255][583]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-15.29.15:263][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.29.15:263][583]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 9:29:15)
[2022.12.14-15.29.15:287][583]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-15.29.15:321][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034318s)
[2022.12.14-15.29.15:321][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.034360s)
[2022.12.14-15.29.15:321][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.29.15:322][583]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-15.29.15:322][583]LogPlayLevel: PIE: World Init took: (0.000795s)
[2022.12.14-15.29.15:420][583]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2022.12.14-15.29.15:425][583]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2022.12.14-15.29.15:425][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.29.15:425][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.29.15:425][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.29.15:425][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
